"V1","V2","V3","V4","V5"
-2.14403670237497,-0.89866159568489,0.869125508522509,2.72907988777975,-0.86574045081671
-0.367664590620567,-0.574239728361428,-0.399396074415116,-0.698761151152424,0.458368652437166
-0.267826968542324,0.125619155648156,0.495094051484661,-1.25997591407705,-0.379607007180343
-1.49264692904283,-0.966643257204046,-0.533676382214212,0.2796784683713,0.690941243337525
-0.0618707632620373,-0.622264961780587,0.489930019995206,-1.00039155381569,1.51588115137298
-0.138006751138751,1.08913304698608,-2.00697914012092,-1.58466851602743,-1.23147980914969
1.60032470520243,1.14397970718852,-0.202072459284859,-1.16776803161693,0.337295169609357
1.2392691152899,-1.6232987193974,-1.2604804565995,0.488521447808386,-0.425183788858392
-0.746520112487942,-0.877206331873092,-1.19199888286101,1.43544548026014,0.934077570413994
1.31791559231302,-1.59202471091938,0.278861556190455,-1.32760699546529,0.230814901661964
2.05641115154408,-0.170574297406636,-1.28122225774715,-0.672747464039387,0.0347431770668225
-0.680849765611216,0.632580927664125,0.716850599014012,2.14203807887799,0.430560750328
1.17403374243075,1.51640545114607,-0.0176953219596635,-0.74665626647909,-0.558066637913679
1.16959822555618,0.751942372654795,0.777422262864463,0.0164198982465723,1.02638408667712
-0.832624165142623,0.746645739571225,-2.20602954503011,1.45509359367438,0.620604050621877
-1.27856648783513,-0.740712323436664,-0.683153641215206,0.810380185536181,2.39959980884101
-0.8475738078347,2.59339249374523,-0.00859726568818904,1.11315935879334,0.150240000577418
-0.00216223059789674,0.864724821702233,-0.0616280619308801,0.03595408239088,-0.265868794271536
-0.314240277668707,-0.399624455535867,0.887016935377931,1.52471078818362,-1.49456638669775
1.23691372966548,0.492832748352014,0.974543325152996,1.09017306813881,1.21501275077955
0.0149223115889069,-1.87015751218164,-3.00740581132876,-1.00520587386332,0.983014451739367
-0.18870494235503,0.410871243061706,-0.805567409182782,-0.563191218881976,0.211403011070079
-0.747533415159019,0.451431370942194,0.671299104808832,1.0173866750389,-0.796847341581185
0.706921339953036,0.258964707424344,-0.352655529479446,1.01471121127276,0.688827099280976
1.03162351409929,-1.50090348839492,0.341298437738441,-1.14589592821173,-1.07554746947444
-0.568215865389973,1.32757021727363,-1.78715513622508,-0.234251788630266,1.00144050770315
-1.39257313120646,-0.133283528611344,0.0319724926671925,1.89887180643349,1.27770844030209
0.808365480386258,0.754557717653164,-0.901696050302286,-0.299392542047856,-0.294739310124089
-0.575550745740793,0.401429550952098,-0.502349466520949,-1.91347992611263,-2.09519347892611
0.358939971248046,1.63718478428303,-1.22284967897897,1.61382790322847,-2.2030901419274
0.0253748159243859,-0.608103747728818,0.363320064844693,1.4039082038656,-0.234295734212396
0.519423770401982,0.182059443342286,0.436654517697926,-1.96281500151597,1.29120215869526
1.20835099420895,1.40652621098605,-1.82038440312365,0.00924233397529708,-0.929803728437757
0.527611017508641,2.35325228651548,-0.615628424593547,0.936954038702769,1.44068025427998
-0.852560739835582,0.304166422486077,-0.528072609208751,-0.558298784299232,-0.552679941243103
1.27238672537348,0.221266122238439,-0.267644575322424,1.61890390638028,-1.11523901608963
-2.49216207173912,-0.126804042588701,-1.71374303212473,0.0926041931448182,-1.11981527643668
1.67184330708036,0.186912063356109,1.05513911857464,1.33801251983125,1.10756924565792
-0.620406053425241,1.16231416529632,-0.224642894938264,-0.127639642939837,-0.634005043900815
-0.508574388276266,0.536554731424834,1.91538093044689,0.240196524987,-0.524130914637908
1.51860521416586,-0.239393602818886,1.24839250124115,3.04097425259879,1.91649005329726
-0.868560190527583,-1.41264615271739,-0.582123597657287,-1.01282933460355,-0.442939677559426
-1.04111284936546,-0.903334658694581,-1.24658944361181,-0.883640363579426,0.871980611015128
0.026018433172495,0.623273179710346,-1.5543443403799,0.464199685641392,0.530996997951967
-1.30106965076909,1.3516718012201,0.882160976789339,1.90995945189823,-1.41181188067445
0.368033779736905,0.0501654669571811,-1.18881230003394,0.394295079566454,1.13785713351714
-0.194691913278629,-0.322502960717084,-1.1011822130857,0.429696820039421,-0.163281053132822
-1.32741971015227,0.926720110600023,-0.161847961084221,0.643452323846676,-0.98902637586161
-0.0718793050226229,0.230652081105237,0.0699825373292855,0.893438251677191,0.19115069667446
0.938058001976951,0.316561224322033,0.460946741279448,0.279106889897541,-0.914482041450991
-0.527627770038068,-0.897910929811446,-0.0056651194255045,2.05283873584325,1.85640454044851
-0.832145125015201,-1.32319404351399,-0.821526679461366,0.820888888011617,-1.86004087073545
-0.603177402092403,0.964292720543634,0.955971931373454,0.785968994056736,0.988778282509325
-0.0511901077816895,0.514633066449245,-0.00180815027962949,0.279989397552123,-0.36656302830261
-2.6447759163912,0.610166037965997,-1.43083716004755,1.66216773316919,0.752894670473125
-1.04187021686178,0.851098128867406,0.169562518979023,-0.0877692350805166,0.321630792300667
0.71788580563057,-0.144205852128228,-2.5821306601017,-0.169342282572364,-0.261493727754749
-1.10450290135196,0.827684100924443,-0.849866984594196,-1.23810765035118,0.531916365217069
0.315365076567628,-0.89620295939547,2.20764146021809,0.862308242657944,-0.556566713997986
2.02757478246934,-1.21683161641256,-1.15808720463213,0.136567944491454,1.16897804191446
-0.787757616656293,-1.77859030321586,-0.703076859488316,0.102822592619214,-1.28782552066249
0.661677470792488,-0.485026840787176,-2.40034270135422,1.07340172955762,-0.0931888658701107
0.682986229922456,-0.166971444675825,0.732986018357114,-0.947604226703531,-1.76955287913885
0.156194304670804,1.03873172975671,-1.85277195718058,-0.873855121615342,-0.372508856796345
-0.293826460525619,1.76822824949195,1.09863016050974,1.65445566172832,-1.73003949707283
-3.12579157740831,-1.74731587877542,0.330330286422965,-0.298875908768981,0.601556641647036
0.10541859320494,0.711044392412466,1.5810067913672,-0.222399057364671,0.549956008188404
0.387366229989466,-0.0664320435603982,-0.178513974826417,0.646621771278639,1.10616752457797
0.710782347287718,0.377365113232411,1.15804006126901,-0.929889570179073,-0.955302799015187
0.228636359460884,0.169721099435539,-0.0446118653227295,1.04317853343332,-1.35334790616042
-0.709971622885042,0.292231102221749,-0.0981471085579599,0.393846986829521,-1.31171878996311
-1.1058411479345,0.285744416582408,0.236825702276466,-0.470466671156218,2.0365254909181
-0.382036600747416,-0.251087773385373,0.975487162484142,-0.990412200012734,4.14353783960875e-05
-0.20904346455711,0.300599645940636,1.08359180038606,0.473121993398537,1.13277301783715
-0.505026703469203,-0.0763799873201125,0.397889298170948,1.26336735804824,-0.787515861001826
-1.79223093304025,0.80715305644591,0.249401750848982,1.63335926822677,0.42411949100096
1.04188390298109,0.502426410228234,-0.940248677891067,-1.64584073127686,1.47792741462548
1.2863139845613,-0.894256883812221,-0.745869122348067,-0.296686450718148,0.44501804861072
0.208626775604451,-1.28607597294703,0.444592567121035,0.703670164661652,-1.22687961912029
-1.56927819751954,-0.998000909009961,1.89508683077853,-0.29062916814574,1.4924170423118
1.67455546586279,-0.618665250204124,0.255908322532535,0.10760672655847,-1.2041867878206
0.682157414614267,-0.686402173355996,0.236384988441168,-1.36824027025401,-0.874681280099477
-0.76315631395323,-0.185809430565318,-0.604801582232717,-1.00322949737306,-0.0233624037861224
1.71371700374078,1.55350458657478,1.19664207125793,-0.475609353391611,1.39382320083042
0.296358484078511,-0.594803972334641,-1.68417104381266,0.236571687525563,2.44240180788342
-0.15874355391187,0.170274989840405,0.879025512071754,-2.0803316315162,1.73255374575052
0.130886966905083,-0.687880749610479,0.601212637291478,-0.0883056604835685,-2.44106106744191
-0.285483254085812,0.843480249060394,0.572241406105582,-2.23494338141198,0.402988271789241
0.105932113088686,-0.808094154041979,0.79214626848395,-0.427691989846998,-0.652687280427464
0.33231830770137,-0.143045070825228,-0.343668199301654,-0.144052009061674,0.399742453352592
0.0314512384930239,-0.0341822692390015,0.332423017814669,-0.554658065205561,0.0679113984422895
0.465645367163262,-0.832631231710735,1.75024766882245,-1.04885113872365,2.05566603028368
0.588205977280389,-0.765767137607621,-1.11908604885391,0.820430421743283,0.583729900604943
-0.378101632876896,-0.648640300876546,0.0650281714009399,-1.44877336873465,0.0913090071657311
-2.70688180880735,0.308616777269688,1.45947422777213,0.959368183588599,0.427938116497629
0.951105198507803,0.626222873308385,0.503052695271064,-0.563869568571625,0.0253269870186183
-1.17039358997412,-0.583188350877324,-0.882941727347552,0.506799326908835,-0.246052477661841
-1.33479094953108,0.609894512092944,0.34941275634198,-0.819378342849141,-0.187290145799479
-0.93667197585128,-0.218587892112445,-1.23695097058712,-0.413222057803339,-0.866082332938563
-0.780779500369897,0.781339842608658,-1.01875936174038,-0.43313657781202,-1.37708929626823
